==================================================================
   INVOICIFY — FEATURE IDEAS (add pannalaam list)
==================================================================

Already done: auth ✅, team invite ✅, invoices ✅, customers ✅, items ✅,
reports ✅, payments ✅, PWA ✅, dark mode ✅, search ✅, filters ✅,
status colors ✅, duplicate check ✅, pincode auto-fill ✅, landing page ✅,
expense tracking ✅, dashboard analytics ✅, 9 invoice templates ✅,
UPI QR ✅, CSV export ✅, PDF email send ✅, Quotes/Estimates ✅,
security headers (helmet) ✅, rate limiting ✅, NoSQL injection guard ✅.

Legend: ✅ done on website | ⚠️ partial (see note) | ❌ not started yet

------------------------------------------------------------------
 #  | FEATURE               | ENNA                                  | EFFORT | IMPACT | PRIORITY | STATUS
------------------------------------------------------------------
 1  | PDF email send        | "Send" button -> customer email-ku    | Medium | High   | MUST     | ✅
    |                       | PDF neradiya anupurathu               |        |        |          |
    |                       | DONE: InvoiceDetail "Email PDF" button|        |        |          |
    |                       | -> backend /api/invoices/:id/email    |        |        |          |
    |                       | (Brevo attachment via mailer.js)       |        |        |          |
 2  | Recurring invoices    | Monthly rent/subscription auto        | High   | High   | MUST     | ❌
    |                       | generate                              |        |        |          |
 3  | Payment reminders     | Overdue-ku auto email reminder        | Medium | High   | MUST     | ❌
    |                       | DESIGN (finalized, not built yet):    |        |        |          |
    |                       | - Invoice created -> mail immediately |        |        |          |
    |                       | - Daily 10am cron, until due date:    |        |        |          |
    |                       |   countdown mail ("X days left")      |        |        |          |
    |                       | - Day after due date (1st overdue     |        |        |          |
    |                       |   day): ONE special urgent mail        |        |        |          |
    |                       |   ("Overdue! Please pay immediately") |        |        |          |
    |                       |   distinct from the regular reminders |        |        |          |
    |                       | - From 2nd overdue day onward: back   |        |        |          |
    |                       |   to daily generic "Payment pending"  |        |        |          |
    |                       |   reminder (no escalating day-count)  |        |        |          |
    |                       | - Continues forever (no cap) until    |        |        |          |
    |                       |   payment is recorded on the invoice  |        |        |          |
    |                       | - Recording payment stops the cycle   |        |        |          |
    |                       |   from the next day's cron run        |        |        |          |
    |                       | - Reuses the existing cron pattern    |        |        |          |
    |                       |   (cronController.js / external       |        |        |          |
    |                       |   cron-job.org daily ping) + Brevo    |        |        |          |
    |                       |   mailer.js already built for #18     |        |        |          |
    |                       | - Watch Brevo's 300/day free quota    |        |        |          |
    |                       |   once many overdue invoices exist    |        |        |          |
 4  | Dashboard analytics   | Revenue graph, top customers, trends  | Medium | High   | Nice     | ✅
    |                       | (cashflow chart, income/expense by    |        |        |          |
    |                       | method, top 5 customers/items done)   |        |        |          |
 5  | Multi-currency        | Rs, $, EUR per invoice                | Low    | Medium | Nice     | ❌
    |                       | (currency is one setting per company, |        |        |          |
    |                       | not selectable per invoice yet)       |        |        |          |
 6  | Credit notes/refunds  | Return/refund track                   | Medium | Medium | Nice     | ❌
 7  | Expense tracking      | Vaangina bills-um track (accounting)  | High   | Medium | Later    | ✅
    |                       | (own dashboard page, cloud-saved,     |        |        |          |
    |                       | Purchases/COGS category added)        |        |        |          |
 8  | Quotes/Estimates      | Quotation -> aprm invoice-a convert   | Medium | High   | Nice     | ✅
    |                       | DONE: full Quote model/CRUD, Quotes   |        |        |          |
    |                       | page + form + detail, "Convert to     |        |        |          |
    |                       | Invoice" button (Accepted status)     |        |        |          |
 9  | Customer statement    | Oru customer ellaa invoice + balance  | Low    | Medium | Nice     | ❌
 10 | Bulk actions          | Multi-select -> bulk send/delete/export | Low  | Medium | Nice     | ⚠️
    |                       | (bulk DELETE done on Invoices &       |        |        |          |
    |                       | Expenses; bulk send/export pending)   |        |        |          |
 11 | Export Excel/CSV      | Ellaa invoice download, GST filing-ku | Low    | High   | MUST     | ✅
    |                       | DONE: Invoices page "Export CSV"      |        |        |          |
    |                       | button (client-side, csvExport.js)    |        |        |          |
 12 | GST reports           | GSTR-ku ready summary (India)         | High   | High   | MUST     | ⚠️
    |                       | (Taxable Amount + Tax Collected stat  |        |        |          |
    |                       | cards done; full GSTR-1 style table,  |        |        |          |
